// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "sphere01.obj"
// 
// model size: 104.003 x 104.003 x 104.003
// 
// materials used: ['lib_moon.png']
// 
NVERTS 559
NFACES 960

VERTEX
-0.001 0.001 52.00058
-0.001 10.146 51.00138
1.97819 9.95107 51.00138
-0.001 0.001 52.00058
3.88133 9.37376 51.00138
-0.001 0.001 52.00058
5.63526 8.43626 51.00138
-0.001 0.001 52.00058
7.1726 7.1746 51.00138
-0.001 0.001 52.00058
8.43426 5.63726 51.00138
-0.001 0.001 52.00058
9.37176 3.88332 51.00138
-0.001 0.001 52.00058
9.94907 1.98019 51.00138
-0.001 0.001 52.00058
10.144 0.001 51.00138
-0.001 0.001 52.00058
9.94907 -1.97819 51.00138
-0.001 0.001 52.00058
9.37176 -3.88133 51.00138
-0.001 0.001 52.00058
8.43426 -5.63527 51.00138
-0.001 0.001 52.00058
7.1726 -7.1726 51.00138
-0.001 0.001 52.00058
5.63526 -8.43427 51.00138
-0.001 0.001 52.00058
3.88132 -9.37176 51.00138
-0.001 0.001 52.00058
1.97819 -9.94908 51.00138
-0.001 0.001 52.00058
-0.001 -10.14401 51.00138
-0.001 0.001 52.00058
-1.98019 -9.94907 51.00138
-0.001 0.001 52.00058
-3.88333 -9.37176 51.00138
-0.001 0.001 52.00058
-5.63726 -8.43426 51.00138
-0.001 0.001 52.00058
-7.1746 -7.1726 51.00138
-0.001 0.001 52.00058
-8.43627 -5.63526 51.00138
-0.001 0.001 52.00058
-9.37376 -3.88133 51.00138
-0.001 0.001 52.00058
-9.95107 -1.97819 51.00138
-0.001 0.001 52.00058
-10.14601 0.001 51.00138
-0.001 0.001 52.00058
-9.95107 1.98019 51.00138
-0.001 0.001 52.00058
-9.37376 3.88333 51.00138
-0.001 0.001 52.00058
-8.43626 5.63726 51.00138
-0.001 0.001 52.00058
-7.1746 7.1746 51.00138
-0.001 0.001 52.00058
-5.63726 8.43626 51.00138
-0.001 0.001 52.00058
-3.88332 9.37376 51.00138
-0.001 0.001 52.00058
-1.98019 9.95107 51.00138
-0.001 0.001 52.00058
-0.001 10.146 51.00138
-0.001 19.90114 48.04219
3.88133 19.51876 48.04219
7.61446 18.38633 48.04219
11.05493 16.54736 48.04219
14.07053 14.07252 48.04219
16.54536 11.05692 48.04219
18.38434 7.61645 48.04219
19.51677 3.88332 48.04219
19.89914 0.001 48.04219
19.51677 -3.88133 48.04219
18.38434 -7.61446 48.04219
16.54536 -11.05493 48.04219
14.07052 -14.07053 48.04219
11.05493 -16.54537 48.04219
7.61445 -18.38434 48.04219
3.88132 -19.51677 48.04219
-0.001 -19.89915 48.04219
-3.88333 -19.51677 48.04219
-7.61646 -18.38434 48.04219
-11.05693 -16.54536 48.04219
-14.07253 -14.07053 48.04219
-16.54736 -11.05493 48.04219
-18.38633 -7.61445 48.04219
-19.51877 -3.88132 48.04219
-19.90114 0.001 48.04219
-19.51877 3.88333 48.04219
-18.38633 7.61646 48.04219
-16.54736 11.05693 48.04219
-14.07252 14.07253 48.04219
-11.05692 16.54736 48.04219
-7.61645 18.38633 48.04219
-3.88332 19.51876 48.04219
-0.001 19.90114 48.04219
-0.001 28.89153 43.23673
5.63526 28.3364 43.23673
11.05493 26.69237 43.23673
16.04972 24.02259 43.23673
20.42769 20.42969 43.23673
24.0206 16.05171 43.23673
26.69037 11.05692 43.23673
28.33441 5.63726 43.23673
28.88953 0.001 43.23673
28.33441 -5.63527 43.23673
26.69037 -11.05493 43.23673
24.0206 -16.04972 43.23673
20.42769 -20.42769 43.23673
16.04972 -24.0206 43.23673
11.05492 -26.69037 43.23673
5.63526 -28.33441 43.23673
-0.001 -28.88953 43.23673
-5.63727 -28.33441 43.23673
-11.05693 -26.69037 43.23673
-16.05172 -24.0206 43.23673
-20.42969 -20.42769 43.23673
-24.0226 -16.04972 43.23673
-26.69237 -11.05492 43.23673
-28.33641 -5.63526 43.23673
-28.89153 0.001 43.23673
-28.3364 5.63727 43.23673
-26.69237 11.05693 43.23673
-24.02259 16.05172 43.23673
-20.42969 20.42969 43.23673
-16.05171 24.0226 43.23673
-11.05692 26.69237 43.23673
-5.63726 28.3364 43.23673
-0.001 28.89153 43.23673
-0.001 36.77167 36.76967
7.1726 36.06513 36.76967
14.07053 33.97267 36.76967
20.42769 30.57469 36.76967
25.99979 26.00179 36.76967
30.5727 20.42969 36.76967
33.97067 14.07252 36.76967
36.06313 7.1746 36.76967
36.76967 0.001 36.76967
36.06313 -7.17261 36.76967
33.97067 -14.07053 36.76967
30.57269 -20.4277 36.76967
25.99979 -25.9998 36.76967
20.42769 -30.5727 36.76967
14.07052 -33.97067 36.76967
7.1726 -36.06313 36.76967
-0.00101 -36.76967 36.76967
-7.17461 -36.06313 36.76967
-14.07253 -33.97067 36.76967
-20.42969 -30.57269 36.76967
-26.0018 -25.99979 36.76967
